	plugin_output=Memory usage: total:8189.81 MB - used: 1367.24 MB (17%) - free: 6822.57 MB (83%)
	long_plugin_output=
	performance_data='Memory usage'=1367.24MB;6551.85;7370.83;0.00;8189.81
	last_check=1488982294
	next_check=1488982354
	check_options=0
	current_notification_number=0
	current_notification_id=2970
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_INT
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10888
	current_event_id=10900
	current_problem_id=0
	last_problem_id=4987
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488712958
	last_hard_state_change=1487143094
	last_time_ok=1488982301
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488712958
	plugin_output=NSClient++ 0.5.0.62 2016-09-14
	long_plugin_output=
	performance_data=
	last_check=1488982301
	next_check=1488982361
	check_options=0
	current_notification_number=0
	current_notification_id=2969
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_INT
	service_description=RFTSx Service
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l RFTSxService
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10894
	current_event_id=10922
	current_problem_id=0
	last_problem_id=4986
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488713007
	last_hard_state_change=1488713007
	last_time_ok=1488982281
	last_time_warning=0
	last_time_unknown=1488712887
	last_time_critical=1488713007
	plugin_output=RFTSxService: Started
	long_plugin_output=
	performance_data=
	last_check=1488982281
	next_check=1488982341
	check_options=0
	current_notification_number=0
	current_notification_id=3052
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_INT
	service_description=TPC Manager
	modified_attributes=7
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l TpcService
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=1903
	current_event_id=1904
	current_problem_id=700
	last_problem_id=221
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1480605880
	last_hard_state_change=1480606000
	last_time_ok=1480605880
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1480630170
	plugin_output=TpcService: Stopped
	long_plugin_output=
	performance_data=
	last_check=1480630170
	next_check=1480630230
	check_options=0
	current_notification_number=7
	current_notification_id=2248
	last_notification=1480627951
	next_notification=1480631551
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_INT
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10892
	current_event_id=10915
	current_problem_id=0
	last_problem_id=4991
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488712997
	last_hard_state_change=1487143205
	last_time_ok=1488982333
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488712997
	plugin_output=System Uptime - 3 day(s) 2 hour(s) 51 minute(s)
	long_plugin_output=
	performance_data=uptime=4491
	last_check=1488982333
	next_check=1488982393
	check_options=0
	current_notification_number=0
	current_notification_id=2976
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_PROD
	service_description=C:\ Drive Space
	modified_attributes=1
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10923
	current_event_id=10942
	current_problem_id=0
	last_problem_id=5013
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488713130
	last_hard_state_change=1480194882
	last_time_ok=1488982285
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488713130
	plugin_output=c:\ - total: 65.00 Gb - used: 43.27 Gb (67%) - free 21.73 Gb (33%)
	long_plugin_output=
	performance_data='c:\ Used Space'=43.27Gb;52.00;58.50;0.00;65.00
	last_check=1488982285
	next_check=1488982345
	check_options=0
	current_notification_number=0
	current_notification_id=1796
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_PROD
	service_description=CPF Service
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l cpfService
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10924
	current_event_id=10943
	current_problem_id=0
	last_problem_id=5014
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488713131
	last_hard_state_change=1480210585
	last_time_ok=1488982295
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488713131
	plugin_output=cpfService: Started
	long_plugin_output=
	performance_data=
	last_check=1488982295
	next_check=1488982355
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_PROD
	service_description=CPU Load
	modified_attributes=1
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10919
	current_event_id=10939
	current_problem_id=0
	last_problem_id=5011
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488713112
	last_hard_state_change=1480194865
	last_time_ok=1488982333
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488713112
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1488982333
	next_check=1488982393
	check_options=0
	current_notification_number=0
	current_notification_id=1793
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_PROD
	service_description=D:\ Drive Space
	modified_attributes=1
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10926
	current_event_id=10944
	current_problem_id=0
	last_problem_id=5015
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488713147
	last_hard_state_change=1480194898
	last_time_ok=1488982305
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488713147
	plugin_output=d:\ - total: 100.00 Gb - used: 40.53 Gb (41%) - free 59.47 Gb (59%)
	long_plugin_output=
	performance_data='d:\ Used Space'=40.53Gb;80.00;90.00;0.00;100.00
	last_check=1488982305
	next_check=1488982365
	check_options=0
	current_notification_number=0
	current_notification_id=1797
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_PROD
	service_description=FTP Service
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l ftpserv.exe
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10916
	current_event_id=10948
	current_problem_id=0
	last_problem_id=5008
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488713237
	last_hard_state_change=1488713237
	last_time_ok=1488982314
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488713237
	plugin_output=ftpserv.exe: Running
	long_plugin_output=
	performance_data=
	last_check=1488982314
	next_check=1488982374
	check_options=0
	current_notification_number=0
	current_notification_id=3061
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_PROD
	service_description=Memory Usage
	modified_attributes=1
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10909
	current_event_id=10945
	current_problem_id=0
	last_problem_id=5004
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488713158
	last_hard_state_change=1488713158
	last_time_ok=1488982312
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488713158
	plugin_output=Memory usage: total:8189.81 MB - used: 1706.02 MB (21%) - free: 6483.79 MB (79%)
	long_plugin_output=
	performance_data='Memory usage'=1706.02MB;6551.85;7370.83;0.00;8189.81
	last_check=1488982312
	next_check=1488982372
	check_options=0
	current_notification_number=0
	current_notification_id=3058
	last_notification=0
	next_notification=0
